clave,title,duration,release,genre1,poster,type,popindex,sinopsis
f1,Jungla de Cristal,132 minutos,1988,Acción,Cristal,Live action,54,Un grupo terrorista se apodera de un edificio de Los Ángeles y toma a un grupo de personas como rehenes. El policía de Nueva York John McClane consigue escapar del acoso terrorista. McClane decide enfrentarse a los secuestradores y se convierte en la única esperanza para los rehenes.
f2,Mad Max: Furia en el Camino,120 minutos,2015,Acción,Madmax,Live action,27,"Tras la guerra termonuclear que ha convertido a la Tierra en un páramo, el antiguo policía Max Rockatansky, atormentado por los espíritus de aquellos a los que no pudo proteger, se ha convertido en un hombre con un solo instinto: sobrevivir. Sin embargo, se ve arrastrado a formar parte de un grupo que huye a través del desierto en un War Rig. Enfurecido, el Señor de la Guerra moviliza a todas sus bandas y persigue implacablemente a Max."
f3,Torrente,136 minutos,1999,Comedia,Torrente,Live action,19,"Torrente es un policía español, machista, racista y alcohólico. Este magnífico representante de las fuerzas del orden vive, con su padre hemipléjico, en Madrid. Gracias a su olfato, descubre en su propio barrio una importante red de narcotraficantes."
f4,John Wick,101 minutos,2014,Acción,Wick,Live action,71,"En Nueva York, John Wick, un asesino a sueldo retirado, vuelve otra vez a la acción para vengarse de los gánsteres que le quitaron todo."
f5,Misión Imposible: Protocolo Fantasma,133 minutos,2011,Acción,Mision,Live action,45,"El agente Hunt, acusado de un atentado terrorista, es desautorizado junto con toda la organización, al poner en marcha el Presidente el Protocolo Fantasma. Abandonado sin recursos, Hunt emprende una misión con un equipo formado por fugitivos."
f6,Gladiador,155 minutos,2000,Acción,Gladiador,Live action,29,"El general romano Máximo es el soporte más leal del emperador Marco Aurelio, que lo ha conducido de victoria en victoria. Sin embargo, Cómodo, el hijo de Marco Aurelio, está celoso del prestigio de Máximo y aún más del amor que su padre siente por él. Cuando Cómodo llega al poder ordena el arresto del general y su asesinato. Máximo escapa de sus asesinos, pero no puede evitar la muerte de su familia. Entonces se convierte en gladiador para llevar a cabo su venganza."
f7,El Caballero de la Noche,152 minutos,2008,Acción,Caballero,Live action,66,"Con la ayuda del teniente Jim Gordon y del Fiscal del Distrito Harvey Dent, Batman mantiene a raya el crimen organizado en Gotham. Todo cambia cuando aparece el Joker, un nuevo criminal que desencadena el caos y tiene aterrados a los ciudadanos."
f8,Kill Bill: Volumen 1,111 minutos,2003,Acción,Bill,Live action,7,"Mamba Negra es una asesina que, el día de su boda, es atacada por los miembros de la banda de su jefe, Bill. Sin embargo consigue sobrevivir, aunque queda en coma. Cinco años después despierta, con un deseo de venganza."
f9,Abajo el periscopio,133 minutos,1996,Comedia,Periscopio,Live action,74,"El capitán Dodge, al mando de una tripulación que navega en un destartalado submarino, consigue burlar los sofisticados sistemas de la armada."
f10,Resacón en Las Vegas,100 minutos,2009,Comedia,Vegas,Live action,15,"Cuatro amigos celebran la despedida de soltero de uno de ellos en Las Vegas. Pero, cuando a la mañana siguiente no pueden encontrar al novio y no recuerdan nada, deberán intentar volver sobre sus pasos, antes de que llegue la hora de la boda."
f11,Borat,84 minutos,2006,Comedia,Borat,Live action,38,"El reportero de Kazajistán Borat Sagdiyev es enviado a Estados Unidos por el Gobierno de su país para realizar un reportaje de la que, para Borat, es la nación más maravillosa de la Tierra. El Gobierno pretende que el documental permita mejorar algunos problemas de Kazajistán."
f12,La Máscara,101 minutos,1994,Comedia,Mascara,Live action,31,"Un aburrido empleado de banca encuentra una máscara que representa a Loki, un dios de la malicia y la travesura, la cual le transformará por completo."
f13,Cazafantasmas,105 minutos,1984,Comedia,Cazafantasmas,Live action,33,"Al quedarse en paro, tres doctores en parapsicología crean una empresa para limpiar Nueva York de ectoplasmas. Mítica comedia a cargo de Ivan Reitman."
f14,Déjame salir,104 minutos,2017,Terror,Salir,Live action,56,"Chris es un joven y exitoso fotógrafo afroamericano que, desde hace cinco meses, sale con Rose, una chica blanca. Termina accediendo a la invitación de Rose para conocer a su familia por lo que ella le invita a pasar un fin de semana en el campo con sus padres. Al principio, Chris piensa que el comportamiento complaciente de los padres se debe a su nerviosismo por la relación interracial de su hija, pero todo cambia."
f15,¡Aterriza como puedas!,100 minutos,1980,Comedia,Aterriza,Live action,64,"Durante un vuelo de Los Ángeles a Chicago, gran parte de la tripulación de un avión comercial, incluyendo a los dos pilotos, cae gravemente enferma a consecuencia de una intoxicación alimentaria."
f16,Amigos Intocables,112 minutos,2011,Comedia,Intocables,Live action,1,"Un hombre tetraplégico y millonario contrata como cuidador a domicilio a Driss, un inmigrante de un barrio marginal recién salido de la cárcel. Aunque no parece la persona más indicada, congenian hasta forjar una amistad tan sólida como inesperada."
f17,Forrest Gump,142 minutos,1994,Drama,Forrest,Live action,75,"Sentado en un banco en Savannah, Georgia, Forrest Gump espera al autobús. Mientras éste tarda en llegar, el joven cuenta su vida a las personas que se sientan a esperar con él. Aunque sufre un pequeño retraso mental, esto no le impide hacer cosas maravillosas. Sin entender del todo lo que sucede a su alrededor, Forrest toma partido en los eventos más importantes de la historia de los Estados Unidos."
f18,El Padrino,175 minutos,1972,Drama,Padrino,Live action,78,"Las familias mafiosas de Nueva York entran en conflicto cuando el capo de una de las más poderosas, Vito Corleone, se opone a que la Cosa Nostra entre en el negocio del tráfico de drogas...."
f19,Titanic,195 minutos,1997,Drama,Titanic,Live action,55,"Jack es un joven artista que gana un pasaje para viajar a América en el Titanic. A bordo del buque conoce a Rose, una chica de clase alta que viaja con su madre y su prometido Cal. Jack y Rose se enamoran a pesar de las trabas que ponen la madre de ella y Cal en su relación. Mientras, el lujoso transatlántico se acerca a un inmenso iceberg."
f20,La Lista de Schindler,195 minutos,1993,Drama,Schindler,Live action,47,"Oskar Schindler, un hombre de enorme astucia y talento organiza un ambicioso plan para ganarse la simpatía de los nazis y a la vez poder rescatar a miles de judíos."
f21,El Renacido,156 minutos,2015,Drama,Renacido,Live action,46,"Hugh Glass, un trampero y explorador de finales del siglo XIX resulta herido de muerte por el ataque de un oso. Sus compañeros deciden dejarle para proseguir con la expedición. Glass deberá enfrentarse a un territorio hostil para poder vengarse de quienes lo abandonaron a su suerte, especialmente de la traición llevada a cabo por quien consideraba su fiel confidente."
f22,El Club de la lucha,139 minutos,1999,Drama,lucha,Live action,17,Un empleado de oficina insomne en busca de una manera de cambiar su vida se cruza con un vendedor y crean un club de lucha clandestino como forma de terapia.
f23,La Vida es Bella,116 minutos,1997,Drama,VidaBella,Live action,32,"En 1939, a punto de estallar la Segunda Guerra Mundial, Guido llega a Arezzo con la intención de abrir una librería. Allí conoce a Dora y, a pesar de que está prometida con el fascista Rodolfo, acaba casándo con ella y tienen un hijo. Poco después de estallar la guerra, las tropas nazis llegan a Italia y los tres son internados en un campo de concentración. Allí, Guido construye una elaborada fantasía para proteger a su hijo y hacerle creer que la situación es tan solo un juego."
f24,Manchester junto al Mar,137 minutos,2016,Drama,Manchester,Live action,72,"Tras la muerte de su hermano, Lee Chandler se ve obligado a regresar a su pueblo natal y asumir la tutela de su sobrino adolescente. Allí Lee tendrá que lidiar también con su trágico pasado, motivo por el cual se marchó y rompió los vínculos que tenía con su familia y su hogar."
f25,Piratas del Caribe: La Maldición del Perla Negra,143 minutos,2003,Aventura,Piratas,Live action,14,"El capitán Barbossa le roba el barco al pirata Jack Sparrow y secuestra a Elizabeth, amiga de Will Turner. Barbossa y su tripulación son víctimas de un conjuro que los condena a vivir eternamente y a transformarse cada noche en esqueletos vivientes."
f26,Indiana Jones: En busca del Arca Perdida,115 minutos,1981,Aventura,Indiana,Live action,70,"Después de una infructuosa misión en Sudamérica, el Gobierno estadounidense encarga al arqueólogo Indiana Jones la búsqueda del Arca de la Alianza, una reliquia bíblica que contiene los diez mandamientos y que convierte en invencible a su portador. Jones deberá enfrentarse a los nazis para adquirir este precioso objeto."
f27,El Señor de los Anillos: La Comunidad del Anillo,178 minutos,2001,Aventura,Anillo,Live action,13,"En la Tierra Media, el Señor Oscuro Sauron forjó los Grandes Anillos del Poder y creó uno con el poder de esclavizar a toda la Tierra Media. Frodo Bolsón es un hobbit al que su tío Bilbo hace portador del poderoso Anillo Único con la misión de destruirlo. Frodo emprende un viaje hacia Mordor, el único lugar donde el anillo puede ser destruido. Sin embargo, Sauron ordena la persecución del grupo para recuperar el anillo y acabar con la Tierra Media."
f28,Jumanji,104 minutos,1995,Aventura,Jumanji,Live action,10,"Alan Parris queda atrapado en un juego de mesa mágico y muy antiguo llamado Jumanji. Nadie cree a su compañera de juego cuando cuenta lo ocurrido. Veinticinco años más tarde, es liberado por dos niños, pero una manada de animales exóticos queda también en libertad."
f29,Jurassic Park,127 minutos,1993,Aventura,Jurasico,Live action,39,"El multimillonario John Hammond hace realidad su sueño de clonar dinosaurios del Jurásico y crear con ellos un parque temático en una isla. Antes de abrir el parque al público general, Hammond invita a una pareja de científicos y a un matemático para que comprueben la viabilidad del proyecto. El sistema de seguridad falla y los dinosaurios se escapan."
f30,La historia interminable,102 minutos,1984,Aventura,historia,Live action,50,"Un día, Bastian entra a una librería donde encuentra un misterioso libro que a pesar de las advertencias del dueño, decide leerlo. Es entonces cuando Bastian se introduce en un mundo fantástico, repleto de seres extraordinarios."
f31,Up,96 minutos,2009,Aventura,Up,Animación,57,"Carl Fredricksen es un viudo vendedor de globos de 78 años que, finalmente, consigue llevar a cabo el sueño de su vida: enganchar miles de globos a su casa y salir volando rumbo a América del Sur. Sin embargo, ya estando en el aire y sin posibilidad de retornar Carl descubre que viaja acompañado de un 'boy scout' de 8 años como polizón."
f32,Los Goonies,114 minutos,1985,Aventura,Goonies,Live action,8,"Mikey es un chico 13 años que tiene una pandilla junto a su hermano mayor y sus amigos, Los Goonies. Un día deciden subir a jugar al desván de su casa, donde su padre guarda antigüedades y allí encuentran el mapa de un tesoro."
f33,Blade Runner,117 minutos,1982,Ciencia Ficción,Runner,Live action,65,"Al final del siglo XX, miles de hombres y mujeres dejaron la Tierra para conquistar el espacio y escapar de las grandes ciudades, que se habían vuelto inhabitables. En las colonias nació una nueva raza de esclavos androides llamados Replicantes. Los nuevos androides son parecidos al hombre, pero superiores en fuerza y agilidad. El antiguo policía Rick Deckard debe encontrar y eliminar a los replicantes rebeldes."
