clave,title,duration,release,poster,type,popindex,sinopsis
f1,Jungla de Cristal,132 minutos,15/07/1988,Cristal,Live action,54,Un grupo terrorista se apodera de un edificio de Los Ángeles y toma a un grupo de personas como rehenes. El policía de Nueva York John McClane consigue escapar del acoso terrorista. McClane decide enfrentarse a los secuestradores y se convierte en la única esperanza para los rehenes.
f2,Mad Max: Furia en el Camino,120 minutos,15/05/2015,Madmax,Live action,27,"Tras la guerra termonuclear que ha convertido a la Tierra en un páramo, el antiguo policía Max Rockatansky, atormentado por los espíritus de aquellos a los que no pudo proteger, se ha convertido en un hombre con un solo instinto: sobrevivir. Sin embargo, se ve arrastrado a formar parte de un grupo que huye a través del desierto en un War Rig. Enfurecido, el Señor de la Guerra moviliza a todas sus bandas y persigue implacablemente a Max."
f3,Torrente,136 minutos,01/01/1999,Torrente,Live action,19,"Torrente es un policía español, machista, racista y alcohólico. Este magnífico representante de las fuerzas del orden vive, con su padre hemipléjico, en Madrid. Gracias a su olfato, descubre en su propio barrio una importante red de narcotraficantes."
f4,John Wick,101 minutos,10/10/2014,Wick,Live action,71,"En Nueva York, John Wick, un asesino a sueldo retirado, vuelve otra vez a la acción para vengarse de los gánsteres que le quitaron todo."
f5,Misión Imposible: Protocolo Fantasma,133 minutos,16/12/2011,Mision,Live action,45,"El agente Hunt, acusado de un atentado terrorista, es desautorizado junto con toda la organización, al poner en marcha el Presidente el Protocolo Fantasma. Abandonado sin recursos, Hunt emprende una misión con un equipo formado por fugitivos."
f6,Gladiador,155 minutos,05/05/2000,Gladiador,Live action,29,"El general romano Máximo es el soporte más leal del emperador Marco Aurelio, que lo ha conducido de victoria en victoria. Sin embargo, Cómodo, el hijo de Marco Aurelio, está celoso del prestigio de Máximo y aún más del amor que su padre siente por él. Cuando Cómodo llega al poder ordena el arresto del general y su asesinato. Máximo escapa de sus asesinos, pero no puede evitar la muerte de su familia. Entonces se convierte en gladiador para llevar a cabo su venganza."
f7,El Caballero de la Noche,152 minutos,18/07/2008,Caballero,Live action,66,"Con la ayuda del teniente Jim Gordon y del Fiscal del Distrito Harvey Dent, Batman mantiene a raya el crimen organizado en Gotham. Todo cambia cuando aparece el Joker, un nuevo criminal que desencadena el caos y tiene aterrados a los ciudadanos."
f8,Kill Bill: Volumen 1,111 minutos,10/10/2003,Bill,Live action,7,"Mamba Negra es una asesina que, el día de su boda, es atacada por los miembros de la banda de su jefe, Bill. Sin embargo consigue sobrevivir, aunque queda en coma. Cinco años después despierta, con un deseo de venganza."
f9,Abajo el periscopio,133 minutos,14/11/1996,Periscopio,Live action,74,"El capitán Dodge, al mando de una tripulación que navega en un destartalado submarino, consigue burlar los sofisticados sistemas de la armada."
f10,Resacón en Las Vegas,100 minutos,05/06/2009,Vegas,Live action,15,"Cuatro amigos celebran la despedida de soltero de uno de ellos en Las Vegas. Pero, cuando a la mañana siguiente no pueden encontrar al novio y no recuerdan nada, deberán intentar volver sobre sus pasos, antes de que llegue la hora de la boda."
